Step:     Dir:      ID:       Data:                    Time:
1         TX        710       10 02                    2019-02-12 10:04:38.970  
                              24 00 FF 07 00 00 00     
                              00 08 00 21 06 00 00     
                              06 00 25 00 FF 07 00     
                              00 00 00 08 00 00 01     
                              00 00 01 00 26 00 FF     
                              07 00 00 00 00 08 00     
                              00 01 00 00 01 00 27     
                              00 FF 07 00 00 00 00     
                              08 00 00 01 00 00 01     
                              00 28 00 FF 07 00 00     
                              00 00 08 00 00 01 00     
                              00 01 00 29 00 FF 07     
                              00 00 00 00 08 00 00     
                              01 00 00 01 00 2A 00     
                              FF 07 00 00 00 00 08     
                              00 00 01 00 00 01 00     
                              2B 00 FF 07 00 00 00     
                              00 08 00 00 01 00 00     
                              01 00 2C 00 FF 07 00     
                              00 00 00 08 00 00 01     
                              00 00 01 00 2D 00 FF     
                              07 00 00 00 00 08 00     
                              00 01 00 00 01 00 2E     
                              00 FF 07 00 00 00 00     
                              08 00 00 01 00 00 01     
                              00 2F 00 FF 07 00 00     
                              00 00 08 00 00 01 00     
                              00 01 00 30 00 FF 07     
                              00 00 00 00 08 00 00     
                              01 00 00 02 00 31 00     
                              FF 07 00 00 00 00 08     
                              00 00 01 00 00 02 00     
                              32 00 FF 07 00 00 00     
                              00 08 00 00 01 00 00     
                              02 00 33 00 FF 07 00     
                              00 00 00 08 00 00 01     
                              00 00 02 00 34 00 FF     
                              07 00 00 00 00 08 00     
                              00 01 00 00 02 00 35     
                              00 FF 07 00 00 00 00     
                              08 00 00 01 00 00 02     
                              00 36 00 FF 07 00 00     
                              00 00 08 00 00 01 00     
                              00 02 00 37 00 FF 07     
                              00 00 00 00 08 00 00     
                              01 00 00 02 00 38 00     
                              FF 07 00 00 00 00 08     
                              00 00 01 00 00 02 00     
                              39 00 FF 07 00 00 00     
                              00 08 00 00 01 00 00     
                              02 00 3A 00 FF 07 00     
                              00 00 00 08 00 00 01     
                              00 00 02 00 3B 00 FF     
                              07 00 00 00 00 08 00     
                              00 01 00 00 02 00 3C     
                              00 FF 07 00 00 00 00     
                              08 00 00 01 00 00 02     
                              00 3D 00 FF 07 00 00     
                              00 00 08 00 00 01 00     
                              00 02 00 3E 00 FF 07     
                              00 00 00 00 08 00 00     
                              01 00 00 02 00 3F 00     
19        TX        710       36 06 00 00 08 00 00     2019-02-12 10:04:41.359  

                              01 00 00 02 00 40 00     
                              FF 07 00 00 00 00 08     
                              00 00 01 00 00 02 00     
                              41 00 FF 07 00 00 00     
                              00 08 00 00 01 00 00     
                              02 00 42 00 FF 07 00     
                              00 00 00 08 00 00 01     
                              00 00 02 00 43 00 FF     
                              07 00 00 00 00 08 00     
                              00 01 00 00 02 00 44     
                              00 FF 07 00 00 00 00     
                              08 00 00 01 00 00 02     
                              00 45 00 FF 07 00 00     
                              00 00 08 00 00 01 00     
                              00 02 00 46 00 FF 07     
                              00 00 00 00 08 00 00     
                              01 00 00 02 00 47 00     
                              FF 07 00 00 00 00 08     
                              00 00 01 00 00 03 00     
                              48 00 FF 07 00 00 00     
                              00 08 00 00 01 00 00     
                              03 00 49 00 FF 07 00     
                              00 00 00 08 00 00 01     
                              00 00 03 00 4A 00 FF     
                              07 00 00 00 00 08 00     
                              00 01 00 00 03 00 4B     
                              00 FF 07 00 00 00 00     
                              08 00 00 01 00 00 03     
                              00 4C 00 FF 07 00 00     
                              00 00 08 00 00 01 00     
                              00 03 00 4D 00 FF 07     
                              00 00 00 00 08 00 00     
                              01 00 00 03 00 4E 00     
                              FF 07 00 00 00 00 08     
                              00 00 01 00 00 03 00     
                              4F 00 FF 07 00 00 00     
                              00 08 00 00 01 00 00     
                              03 00 50 00 FF 07 00     
                              00 00 00 08 00 00 01     
                              00 00 03 00 51 00 FF     
                              07 00 00 00 00 08 00     
                              00 01 00 00 03 00 52     
                              00 FF 07 00 00 00 00     
                              08 00 00 01 00 00 04     
                              00 53 00 FF 07 00 00     
                              00 00 08 00 00 01 00     
                              00 04 00 54 00 FF 07     
                              00 00 00 00 08 00 00     
                              01 00 00 04 00 55 00     
                              FF 07 00 00 00 00 08     
                              00 00 01 00 00 04 00     
                              56 00 FF 07 00 00 00     
                              00 08 00 00 01 00 00     
                              04 00 57 00 FF 07 00     
